ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,gdp_iran,gdp_iran_lower,gdp_iran_upper,price,price_lower,price_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
1997-01-01,-8997485.283995192,8081287.188893735,11535423.495608957,-8997485.283995192,-8997485.283995192,18779960.88903786,18779960.88903786,18779960.88903786,-468001.4215408983,-468001.4215408983,-468001.4215408983,-601104.7513154724,-601104.7513154724,-601104.7513154724,133103.32977457411,133103.32977457411,133103.32977457411,19247962.31057876,19247962.31057876,19247962.31057876,0.0,0.0,0.0,9782475.605042666
1998-01-01,-8765155.360858083,8470875.09229397,12153789.355468256,-8765155.360858083,-8765155.360858083,18993381.62693296,18993381.62693296,18993381.62693296,-393705.12485257635,-393705.12485257635,-393705.12485257635,-578138.9946381002,-578138.9946381002,-578138.9946381002,184433.86978552383,184433.86978552383,184433.86978552383,19387086.75178554,19387086.75178554,19387086.75178554,0.0,0.0,0.0,10228226.266074877
1999-01-01,-8532825.437720973,8900804.139332836,12402181.74009397,-8532825.437720973,-8532825.437720973,19109846.073038585,19109846.073038585,19109846.073038585,-352641.2717054496,-352641.2717054496,-352641.2717054496,-574443.9252611152,-574443.9252611152,-574443.9252611152,221802.65355566566,221802.65355566566,221802.65355566566,19462487.344744034,19462487.344744034,19462487.344744034,0.0,0.0,0.0,10577020.635317612
2000-01-01,-8300495.514914563,9172255.70118313,12792897.302049097,-8300495.514914563,-8300495.514914563,19213516.15247641,19213516.15247641,19213516.15247641,-260552.70179196872,-260552.70179196872,-260552.70179196872,-489202.36980344227,-489202.36980344227,-489202.36980344227,228649.66801147355,228649.66801147355,228649.66801147355,19474068.854268383,19474068.854268383,19474068.854268383,0.0,0.0,0.0,10913020.637561848
2001-01-01,-8067529.071771697,9078059.529592276,12664900.879188709,-8067529.071771697,-8067529.071771697,18993387.882324606,18993387.882324606,18993387.882324606,-254574.42825262845,-254574.42825262845,-254574.42825262845,-478637.3584661389,-478637.3584661389,-478637.3584661389,224062.93021351044,224062.93021351044,224062.93021351044,19247962.310577232,19247962.310577232,19247962.310577232,0.0,0.0,0.0,10925858.81055291
2002-01-01,-7835199.149490492,9716375.710820165,13332738.93645148,-7835199.149490492,-7835199.149490492,19237535.13972164,19237535.13972164,19237535.13972164,-149551.61206309163,-149551.61206309163,-149551.61206309163,-341524.64133061405,-341524.64133061405,-341524.64133061405,191973.02926752245,191973.02926752245,191973.02926752245,19387086.75178473,19387086.75178473,19387086.75178473,0.0,0.0,0.0,11402335.990231147
2003-01-01,-7602869.227209287,9977259.961764317,13611783.567619454,-7602869.227209287,-7602869.227209287,19428509.629525263,19428509.629525263,19428509.629525263,-33977.71521848956,-33977.71521848956,-33977.71521848956,-206440.65993210903,-206440.65993210903,-206440.65993210903,172462.94471361945,172462.94471361945,172462.94471361945,19462487.34474375,19462487.34474375,19462487.34474375,0.0,0.0,0.0,11825640.402315976
2004-01-01,-7370539.305137534,10359461.361507684,13916530.916820893,-7370539.305137534,-7370539.305137534,19482283.116623625,19482283.116623625,19482283.116623625,8214.262355065002,8214.262355065002,8214.262355065002,-142305.13485073738,-142305.13485073738,-142305.13485073738,150519.39720580238,150519.39720580238,150519.39720580238,19474068.854268562,19474068.854268562,19474068.854268562,0.0,0.0,0.0,12111743.811486091
2005-01-01,-7137572.862731338,10502390.523767818,14194472.764921779,-7137572.862731338,-7137572.862731338,19385398.464647353,19385398.464647353,19385398.464647353,137436.1540680835,137436.1540680835,137436.1540680835,-57261.42859283594,-57261.42859283594,-57261.42859283594,194697.58266091943,194697.58266091943,194697.58266091943,19247962.31057927,19247962.31057927,19247962.31057927,0.0,0.0,0.0,12247825.601916015
2006-01-01,-6905322.146361182,10833567.120627275,14451066.04879548,-6905322.146361182,-6905322.146361182,19541047.174127113,19541047.174127113,19541047.174127113,153960.42234170932,153960.42234170932,153960.42234170932,35624.64140096516,35624.64140096516,35624.64140096516,118335.78094074415,118335.78094074415,118335.78094074415,19387086.751785405,19387086.751785405,19387086.751785405,0.0,0.0,0.0,12635725.02776593
